연번,지정번호,명칭,지정일,sno,mno,분류,수량/면적
80,국보제171호,청동 은입사 봉황문 합,1974-07-09,8,14,유물/생활공예/금속공예/청동용구,1개
81,국보제172호,진양군영인정씨묘출토유물,1974-07-09,8,14,유물/생활공예/토도자공예/백자,3개
83,국보제174호,금동 수정 장식 촛대,1974-07-09,8,14,유물/생활공예/금속공예/생활용구,1쌍
84,국보제175호,백자 상감연화당초문 대접,1974-07-09,8,14,유물/생활공예/토도자공예/백자,1개
85,국보제176호,백자 청화‘홍치2년’명 송죽문 항아리,1974-07-09,3,8,유물/생활공예/토도자공예/백자,1개
87,국보제178호,분청사기 음각어문 편병,1974-07-09,8,14,유물/생활공예/토도자공예/분청,1개
88,국보제179호,분청사기박지연어문편병,1974-07-09,1,1,유물 / 생활공예 / 토도자공예 / 분청,1개
89,국보제180호,김정희필 세한도,1974-12-31,8,14,유물/일반회화/산수화/산수화,1축
90,국보제185호,상지은니묘법연화경,1976-04-23,8,14,기록유산/전적류/필사본/사경,7권7첩
91,국보제186호,양평 신화리 금동여래입상,1976-12-14,8,14,유물/불교조각/금속조/불상,1구
92,국보제191호,황남대총 북분 금관,1978-12-07,8,14,유물/생활공예/금속공예/장신구,일괄
93,국보제192호,황남대총 북분 금제 허리띠,1978-12-07,8,14,유물/생활공예/금속공예/장신구,1식
94,국보제193호,경주 98호 남분 유리병 및 잔,1978-12-07,8,14,유물,일괄
95,국보제194호,황남대총 남분 금목걸이,1978-12-07,8,14,유물/생활공예/금속공예/장신구,1식
96,국보제196호,신라백지묵서대방광불화엄경 주본 권1~10/ 44~50,1979-02-08,8,14,기록유산/전적류/필사본/사경,2축
100,국보제209호,보협인석탑,1982-12-07,3,8,유적건조물/종교신앙/불교/탑,1기
101,국보제210호,감지은니불공견삭신변진언경 권13,1984-05-30,8,14,기록유산/전적류/필사본/사경,1권1축
102,국보제211호,백지묵서묘법연화경,1984-05-30,1,1,기록유산/전적류/필사본/사경,7권7첩
104,국보제213호,금동탑,1984-08-06,8,14,유물/불교공예/장엄구/장엄구,1점
105,국보제214호,흥왕사명 청동 은입사 향완,1984-08-06,8,14,유물/불교공예/공양구/공양구,1점
106,국보제215호,감지은니대방광불화엄경 정원본 권31,1984-08-06,8,14,기록유산/전적류/필사본/사경,1권1축
107,국보제216호,정선필 인왕제색도,1984-08-06,8,14,유물/일반회화/산수화/산수화,1축
108,국보제217호,정선필 금강전도,1984-08-06,8,14,유물/일반회화/산수화/산수화,1축
109,국보제218호,아미타삼존도,1984-08-06,8,14,유물/불교회화/탱화/불도,1폭
110,국보제219호,백자 청화매죽문 항아리,1984-08-06,8,14,유물/생활공예/토도자공예/백자,1개
111,국보제220호,청자 상감용봉모란문 합 및 탁,1984-08-06,8,14,유물/생활공예/토도자공예/청자,1조
112,국보제222호,백자 청화매죽문 유개항아리,1984-12-07,1,1,유물/생활공예/토도자공예/백자,1개
118,국보제228호,천상열차분야지도 각석,1985-08-09,2,4,유물/과학기술/천문지리기구/천문,1점
121,국보제234호,감지은니묘법연화경,1986-11-29,8,14,기록유산/전적류/필사본/사경,7권7첩
122,국보제235호,감지금니대방광불화엄경보현행원품,1986-11-29,8,14,기록유산/전적류/필사본/사경,1권 1첩
125,국보제239호,송시열초상,1987-12-26,8,14,유물/일반회화/인물화/초상화,1폭
126,국보제241호,초조본 대반야바라밀다경 권249,1988-06-16,8,14,기록유산/전적류/목판본/대장도감본,1권1축
127,국보제243호,초조본 현양성교론 권11,1988-12-28,8,14,기록유산/전적류/목판본/대장도감본,1권 1축
128,국보제245호,초조본 신찬일체경원품차록 권20,1988-12-28,8,14,기록유산/전적류/목판본/대장도감본,1권 1축
129,국보제246호,초조본 대보적경 권59,1988-12-28,8,14,기록유산/전적류/목판본/대장도감본,1권 1축
133,국보제252호,청자 음각‘효문’명 연화문 매병,1990-05-21,8,14,유물/생활공예/토도자공예/청자,1점
134,국보제253호,청자 양각연화당초상감모란문 은테 발,1990-05-21,8,14,유물/생활공예/토도자공예/청자,1점
136,국보제255호,전 덕산 청동방울 일괄,1990-05-21,8,14,유물/생활공예/금속공예/마구,일괄
137,국보제258호,백자 청화죽문 각병,1991-01-25,8,14,유물/생활공예/토도자공예/백자,1점
138,국보제259호,분청사기 상감운룡문 항아리,1991-01-25,8,14,유물/생활공예/토도자공예/분청,1점
139,국보제260호,분청사기 박지철채모란문 자라병,1991-01-25,8,14,유물/생활공예/토도자공예/분청,1점
140,국보제261호,백자 유개항아리,1991-01-25,8,14,유물/생활공예/토도자공예/백자,2점
142,국보제266호,초조본 대방광불화엄경 주본 권2/75,1991-07-12,1,1,기록유산/전적류/목판본/대장도감본,2권2축
143,국보제267호,초조본 아비달마식신족론 권12,1991-07-12,1,1,기록유산/전적류/목판본/대장도감본,1권1축
144,국보제268호,초조본 아비담비파사론 권11/ 17,1991-07-12,1,1,기록유산/전적류/목판본/대장도감본,2권2축
145,국보제269호,초조본 불설최상근본대락금강불공삼매대교왕경 권6,1991-07-12,1,1,기록유산/전적류/목판본/대장도감본,1권1축
147,국보제271호,초조본 현양성교론 권12,1992-04-20,8,14,기록유산/전적류/목판본/대장도감본,1권1축
148,국보제272호,초조본 유가사지론 권32,1992-04-20,8,14,기록유산/전적류/목판본/대장도감본,1권1축
149,국보제273호,초조본 유가사지론 권15,1992-07-28,8,14,기록유산/전적류/목판본/대장도감본,1권1축
150,국보제280호,성거산 천흥사명 동종,1993-09-10,8,14,유물/불교공예/의식법구/의식법구,1구
151,국보제281호,백자 병형 주전자,1993-09-10,1,1,유물/생활공예/토도자공예/백자,1점
153,국보제286호,백자 ‘천’ ‘지’ ‘현’ ‘황‘명 발,1995-12-04,8,14,유물/생활공예/토도자공예/백자,4점
159,국보제306-3호,삼국유사 권1~2,2018-02-22,5,11,기록유산/전적류/목판본,2권 1책
160,국보제309호,백자 달항아리,2007-12-17,8,14,유물/생활공예/토도자공예/백자,1점
161,국보제310호,백자 달항아리,2007-12-17,2,4,유물/생활공예/토도자공예/백자,1점
165,국보제325호,기사계첩,2019-03-06,8,14,유물/일반회화/기록화/계회도,1첩 (50면)
166,국보제326호,청자 ‘순화4년’명 항아리,2019-05-02,5,10,유물/생활공예/토도자공예/청자,1개
168,보물제2호,옛 보신각 동종,1963-01-21,8,14,유물/불교공예/의식법구/의식법구,1구
169,보물제3호,서울 원각사지 대원각사비,1963-01-21,2,4,기록유산/서각류/금석각류/비,1기
172,보물제142호,서울 동관왕묘,1963-01-21,2,4,유적건조물/정치국방/궁궐·관아/사우,일곽
173,보물제166호,서울 홍제동 오층석탑,1963-01-21,8,14,유적건조물/종교신앙/불교/탑,1기
174,보물제177호,사직단 대문,1963-01-21,2,4,유적건조물/정치국방/궁궐·관아/제단,1동
175,보물제190호,원주 거돈사지 원공국사탑,1963-01-21,8,14,유적건조물/종교신앙/불교/탑,1기
176,보물제215호,서울 북한산 구기동 마애여래좌상,1963-01-21,2,4,유물/불교조각/석조/불상,1구
177,보물제235호,서울 장의사지 당간지주,1963-01-21,2,4,유적건조물/종교신앙/불교/당간,1기
179,보물제240호,백자 청화투각모란당초문 항아리,1963-01-21,8,14,유물/생활공예/토도자공예/백자,1개
180,보물제259호,남양주 수종사 사리탑 사리장엄구,1963-01-21,2,6,유물/불교공예/기타/기타,일괄(3점)
181,보물제269-1호,감지은니묘법연화경 권1,1963-01-21,8,14,기록유산/전적류/필사본/사경,1첩
182,보물제269-2호,감지은니묘법연화경 권2/ 4/ 5/ 6,1963-09-02,2,4,기록유산/전적류/필사본/사경,4권4첩
183,보물제269-4호,감지은니묘법연화경 권7,2007-10-24,8,14,기록유산/전적류/필사본/사경,1권 1첩
184,보물제270호,감지금니묘법연화경 권6,1963-01-21,8,14,기록유산/전적류/필사본/사경,1첩
185,보물제278호,백지묵서묘법연화경,1963-01-21,2,6,기록유산/전적류/필사본/사경,7권 7첩
186,보물제282호,여주 고달사지 쌍사자 석등,1963-01-21,8,14,유적건조물/종교신앙/불교/석등,1기
192,보물제321호,봉은사 청동 은입사 향완,1963-01-21,2,6,유물/불교공예/공양구/공양구,1점
193,보물제328호,금동약사여래입상,1963-01-21,8,14,유물/불교조각/금속조/불상,1구
194,보물제329호,부여 군수리 석조여래좌상,1963-01-21,8,14,유물/불교조각/석조/불상,1구
195,보물제331호,금동미륵보살반가사유상,1963-01-21,8,14,유물/불교조각/금속조/보살상,1구
196,보물제332호,하남 하사창동 철조석가여래좌상,1963-01-21,8,14,유물/불교조각/금속조/불상,1구
197,보물제333호,금동보살입상,1963-01-21,8,14,유물/불교조각/금속조/보살상,1구
198,보물제338호,금령총금관,1963-01-21,8,14,유물/생활공예/금속공예/장신구,1구
199,보물제340호,청자 철채퇴화삼엽문 매병,1963-01-21,8,14,유물,1개
200,보물제342호,청자 음각모란 상감보자기문 유개매병,1963-01-21,8,14,유물/생활공예/토도자공예/청자,1개
201,보물제343호,부여 외리 문양전 일괄,1963-01-21,8,14,유물/생활공예/토도자공예/와전,8매
202,보물제344호,청자 양각갈대기러기문 정병,1963-01-21,8,14,유물/생활공예/토도자공예/청자,1개
203,보물제345호,백자 상감모란문 매병,1963-01-21,8,14,유물/생활공예/토도자공예/백자,1개
204,보물제346호,청자 상감동채모란문 매병,1963-01-21,8,14,유물/생활공예/토도자공예/청자,1개
205,보물제347호,분청사기 상감어문 매병,1963-01-21,8,14,유물/생활공예/토도자공예/청자,1개
208,보물제351호,(전)양평 보리사지 대경대사탑,1963-01-21,5,10,유적건조물/종교신앙/불교/탑,1기
209,보물제352호,감지은니묘법연화경 권7,1963-01-21,5,10,기록유산/전적류/필사본/사경,1책
210,보물제358호,원주 영전사지 보제존자탑,1963-01-21,8,14,유적건조물/종교신앙/불교/탑,2기
211,보물제359호,충주 정토사지 홍법국사탑비,1963-01-21,8,14,기록유산/서각류/금석각류/비,1기
212,보물제360호,제천 월광사지 원랑선사탑비,1963-01-21,8,14,기록유산/서각류/금석각류/비,1기
213,보물제361호,양평 보리사지 대경대사탑비,1963-01-21,8,14,기록유산/서각류/금석각류/비,1기
214,보물제362호,창원 봉림사지 진경대사탑,1963-01-21,8,14,유적건조물/종교신앙/불교/탑,1기
215,보물제363호,창원 봉림사지 진경대사탑비,1963-01-21,8,14,기록유산/서각류/금석각류/비,1기
216,보물제365호,원주 흥법사지 진공대사탑 및 석관,1963-01-21,8,14,유적건조물/종교신앙/불교/탑,1기1구
221,보물제390호,천안 광덕사 고려사경,1963-09-02,2,6,기록유산/전적류/필사본/사경,2첩
224,보물제401호,금동여래입상,1964-09-03,8,14,유물/불교조각/금속조/불상,1구
225,보물제416호,청자 투각고리문 의자,1965-04-01,5,10,유물/생활공예/토도자공예/청자,4개
227,보물제418호,제왕운기,1965-04-01,2,4,기록유산/전적류/목판본/관판본,2권1책
230,보물제452호,청자 구룡형 주전자,1967-06-21,8,14,유물/생활공예/토도자공예/청자,1개
231,보물제453호,도기 녹유 탁잔,1967-06-21,8,14,유물/생활공예/토도자공예/녹유,1개
232,보물제454호,경주 노서동 금팔찌,1967-06-21,8,14,유물/생활공예/금속공예/장신구,1쌍
233,보물제455호,경주 노서동 금귀걸이,1967-06-21,8,14,유물/생활공예/금속공예/장신구,1쌍
234,보물제456호,경주 노서동 금목걸이,1967-06-21,8,14,유물/생활공예/금속공예/장신구,1련
236,보물제515호,숙신옹주 가옥허여문기,1969-07-30,8,14,기록유산/문서류/민간문서/분재기류,1건
237,보물제522호,강세황필 도산서원도,1970-08-27,8,14,유물/일반회화/산수화/산수화,1폭
240,보물제523-3호,석보상절 권11,1970-12-30,8,14,기록유산/전적류/활자본/금속활자본,1책
241,보물제527호,김홍도필 풍속도 화첩,1970-12-30,8,14,유물/일반회화/풍속화/풍속화,1첩
242,보물제547-1호,김정희 종가 유물,1971-09-01,8,14,유물/일반회화/인물화/초상화,일괄
246,보물제555호,도기 배모양 명기,1971-12-21,8,14,유물/생활공예/토도자공예/토기,1개
247,보물제556호,도기 신발모양 명기,1971-12-21,8,14,유물/생활공예/토도자공예/토기,1쌍
248,보물제557호,금귀걸이,1971-12-21,8,14,유물/생활공예/금속공예/장신구,1쌍
249,보물제558호,청자 상감운학모란국화문 매병,1971-12-21,8,14,유물/생활공예/토도자공예/청자,1개
250,보물제559호,채화칠기,1971-12-21,8,14,유물/생활공예/칠공예/칠공예,1개
251,보물제560호,청동 진솔선예백장 인장,1971-12-21,8,14,유물/생활공예/금속공예/생활용구,1개
253,보물제568-1호,윤봉길의사 유품,1972-08-16,8,14,기록유산/문서류/문서류/문서류,1매/ 1책(17매)
255,보물제569-2호,안중근의사유묵-일일부독서구중생형극,1972-08-16,3,8,기록유산/서간류/서예/서예,1점
256,보물제569-3호,안중근의사유묵-연년세세화상사세세연년인부동,1972-08-16,8,14,기록유산/서간류/서예/서예,1점
257,보물제569-4호,안중근의사유묵-치악의악식자부족여의,1972-08-16,2,4,기록유산/서간류/서예/서예,1점
259,보물제569-7호,안중근의사유묵-용공난용연포기재,1972-08-16,8,14,기록유산/서간류/서예/서예,1점
260,보물제569-9호,안중근의사우묵-오노봉위필삼상작연지청천일장지사아복중시,1972-08-16,4,9,기록유산/서간류/서예/서예,1점
262,보물제569-10호,안중근의사유묵-세한연후지송백지부조,1972-08-16,2,4,기록유산/서간류/서예/서예,1점
264,보물제569-13호,안중근의사유묵-박학어문약지이례,1972-08-16,2,4,기록유산/서간류/서예/서예,1점
266,보물제569-17호,안중근의사유묵-인지당,1972-08-16,8,14,기록유산/서간류/서예/서예,1점
268,보물제569-19호,안중근의사유묵-극락,1972-08-16,2,4,기록유산/서간류/서예/서예,1점
269,보물제569-20호,안중근의사유묵-운재,1972-08-16,2,4,기록유산/서간류/서예/서예,1점
270,보물제569-22호,안중근의사유묵-국가안위노심초사,1993-01-15,2,4,기록유산/서간류/서예/서예,1점
271,보물제569-23호,안중근의사유묵-위국헌신군인본분,1993-01-15,2,4,기록유산/서간류/서예/서예,1점
272,보물제569-25호,안중근의사유묵-언충신행독경만방가행,2003-04-14,2,4,기록유산/서간류/서예/서예,1점
273,보물제570호,전 고령 일괄 유물,1973-03-19,8,14,유물/생활공예/토도자공예/토기,일괄
275,보물제576호,봉업사명 청동북,1973-12-31,5,11,유물/불교공예/의식법구/의식법구,1개
276,보물제577호,분청사기 상감‘정통5년’명 어문 반형 묘지,1974-07-09,8,14,유물/생활공예/토도자공예/분청,1개
279,보물제585호,퇴우이선생진적,1975-05-01,8,14,기록유산/서간류/서예/서예,1첩
280,보물제588호,강민첨초상,1975-05-16,8,14,유물/일반회화/인물화/초상화,1폭
281,보물제589호,강현초상,1975-05-16,8,14,유물/일반회화/인물화/초상화,1폭
282,보물제590호,강세황초상,1975-05-16,8,14,유물/일반회화/인물화/초상화,2폭
283,보물제591호,석씨원류응화사적목판,1975-05-16,2,6,기록유산/서각류/목판각류/판목류,212판
284,보물제592-1호,허목수고본,1975-05-16,8,14,기록유산/전적류/필사본,3종 12책
287,보물제593호,이상좌불화첩,1975-05-16,8,14,기록유산/전적류/전적류/전적류,1책
288,보물제624호,황남대총 북분 유리잔,1978-12-07,8,14,유물/생활공예/옥석공예/석공예,1개
289,보물제627호,황남대총 북분 은잔,1978-12-07,8,14,유물/생활공예/금속공예/생활용구,1개
290,보물제629호,황남대총 남분 금제 허리띠,1978-12-07,8,14,유물/생활공예/금속공예/장신구,1식
291,보물제630호,황남대총 남분 금제 관식,1978-12-07,8,14,유물/생활공예/금속공예/장신구,1식
292,보물제638호,기사계첩,1978-12-07,5,10,유물/일반회화/기록화/계회도,1첩
295,보물제642호,고구려 평양성 석편,1978-12-07,5,10,기록유산/서각류/금석각류/석각류,일괄
296,보물제643호,금동미륵보살반가사유상,1978-12-07,8,14,유물/불교조각/석조/보살상,1구
297,보물제644호,백자 청화송죽인물문 항아리,1978-12-07,5,10,유물/생활공예/토도자공예/백자,1개
298,보물제645호,백자 철화운룡문 항아리,1978-12-07,5,10,유물/생활공예/토도자공예/백자,1개
299,보물제648호,승자총통,1978-12-07,8,14,유물/과학기술/무기병기류/병장기류,1구
300,보물제653호,자수 사계분경도,1979-02-08,6,12,유물/일반회화/영모화조화/화조화,1첩
311,보물제691호,불정심관세음보살대다라니경,1981-03-18,8,14,기록유산/전적류/목판본/사찰본,3첩
312,보물제692-2호,묘법연화경 권7,1981-03-18,8,14,기록유산/전적류/목판본/사찰본,1권1첩
313,보물제693호,묘법연화경,1981-03-18,8,14,기록유산/전적류/목판본/사찰본,7권2책
314,보물제694-1호,불조삼경,1981-03-18,8,14,기록유산/전적류/목판본/사찰본,1권1책
315,보물제695호,불조삼경,1981-03-18,8,14,기록유산/전적류/목판본/사찰본,1권1책
317,보물제697호,나옹화상어록 및 나옹화상가송,1981-03-18,8,14,기록유산/전적류/목판본/사찰본,2책
318,보물제698호,대불정여래밀인수증요의제보살만행수능엄경 권6∼10,1981-03-18,8,14,기록유산/전적류/목판본/사찰본,5권1책
320,보물제700-1호,선림보훈,1981-03-18,8,14,기록유산/전적류/목판본/사찰본,2권 1책
321,보물제701호,불설장수멸죄호제동자경,1981-03-18,8,14,기록유산/전적류/목판본/사찰본,1첩
323,보물제703-1호,장승법수,1981-03-18,8,14,기록유산/전적류/목판본/사찰본,1책
324,보물제703-2호,장승법수,2012-08-24,2,4,기록유산/전적류/목판본/사찰본,불분권 1책(不分卷 1冊)
326,보물제705호,불설대보부모은중경,1981-03-18,8,14,기록유산/전적류/목판본/사찰본,1첩
341,보물제740호,감지은니보살선계경 권8,1982-12-07,3,8,기록유산/전적류/필사본/사경,1권
342,보물제741호,전 대구 동화사 비로암 삼층석탑 납석사리호,1982-12-07,3,8,유물/불교공예/사리장치/사리장치,1점
343,보물제742호,삼존불비상,1982-12-07,3,8,유물/불교조각/석조/불상,1구
344,보물제743호,정조필 파초도,1982-12-07,3,8,유물/일반회화/영모화조화/화조화,1폭
345,보물제744호,정조필 국화도,1982-12-07,3,8,유물/일반회화/영모화조화/화조화,1폭
348,보물제745-3호,월인석보 권9/10,1983-05-07,8,15,기록유산/전적류/목판본/관판본,2권 2책
350,보물제745-6호,월인석보 권21,1983-05-07,8,14,기록유산/전적류/목판본/관판본,1권 2책
351,보물제745-7호,월인석보 권22,1983-05-07,2,4,기록유산/전적류/목판본/관판본,1권 1책
352,보물제745-8호,월인석보 권23,1983-05-07,2,4,기록유산/전적류/목판본/관판본,1권 1책
353,보물제745-11호,월인석보 권20,2006-01-17,8,14,기록유산/전적류/목판본/관판본,1권 1책
355,보물제751호,감지은니대방광불화엄경 정원본 권34,1984-05-30,1,1,기록유산/전적류/필사본/사경,1권 1축
356,보물제752호,감지금니대방광불화엄경입불사의해탈경계보현행원품,1984-05-30,1,1,기록유산/전적류/필사본/사경,2권 1첩
357,보물제753호,상지금니대방광원각수다라요의경,1984-05-30,1,1,기록유산/전적류/필사본/사경,2권 1첩
358,보물제754호,감지은니대방광불화엄경 주본 권37,1984-05-30,1,1,기록유산/전적류/필사본/사경,1권 1첩
359,보물제755호,감지은니대방광불화엄경 주본 권5~6,1984-05-30,1,1,기록유산/전적류/필사본/사경,2권 1첩
360,보물제756호,감지금니대불정여래밀인수증요의제보살만행수능엄경 권7,1984-05-30,1,1,기록유산/전적류/필사본/사경,1권1첩
361,보물제758-1호,남명천화상송증도가,1984-05-30,2,4,기록유산/전적류/목판본/관판본,1책
362,보물제759호,대불정여래밀인수증요의제보살만행수능엄경,1984-05-30,8,14,기록유산/전적류/목판본/사찰본,10권 5책
373,보물제767-4호,몽산화상법어약록(언해),2017-03-08,8,14,기록유산/전적류/목판본,1책(71장)
381,보물제776호,환두대도,1984-08-06,8,14,유물/생활공예/금속공예/장신구,1개
382,보물제777호,금동 자물쇠 일괄,1984-08-06,8,14,유물/생활공예/금속공예/생활용구,4점
383,보물제778호,청동은입사포류수금문향완,1984-08-06,8,14,유물/불교공예/공양구/공양구,1점
384,보물제779호,금동여래입상,1984-08-06,8,14,유물/불교조각/금속조/불상,1구
385,보물제780호,금동보살입상,1984-08-06,8,14,유물/불교조각/금속조/보살상,1구
386,보물제781호,금동용두토수,1984-08-06,8,14,유물/생활공예/금속공예/장신구,1점
387,보물제782호,김홍도필 병진년 화첩,1984-08-06,8,14,유물/일반회화/풍속화/풍속화,2첩(20면)
388,보물제783호,김시필 동자견려도,1984-08-06,8,14,유물/일반회화/풍속화/풍속화,1폭
389,보물제784호,지장도,1984-08-06,8,14,유물/불교회화/탱화/보살도,1폭
390,보물제785호,백자 청화운룡문 병,1984-08-06,8,14,유물/생활공예/토도자공예/백자,1개
391,보물제786호,백자 청화운룡문 병,1984-08-06,8,14,유물/생활공예/토도자공예/백자,1개
392,보물제787호,분청사기 철화어문 항아리,1984-08-06,8,14,유물/생활공예/토도자공예/분청,1개
393,보물제788호,백자 청화잉어문 항아리,1984-08-06,8,14,유물/생활공예/토도자공예/백자,1개
394,보물제789호,청자 쌍사자형 베개,1984-08-06,8,14,유물/생활공예/토도자공예/청자,1개
396,보물제806호,백자 반합,1984-12-07,1,1,유물/생활공예/토도자공예/백자,1개
397,보물제807호,백자 상감모란문 병,1984-12-07,1,1,유물/생활공예/토도자공예/백자,1개
398,보물제808호,금동탄생불입상,1984-12-07,1,1,유물/불교조각/금속조/불상,1구
412,보물제837호,복각천상열차분야지도 각석,1985-08-09,2,4,유물/과학기술/천문지리기구/천문,1점
414,보물제839호,신법 지평일구,1985-08-09,2,4,유물/과학기술/천문지리기구/지리,1기
415,보물제840호,신법 지평일구,1985-08-09,2,4,유물/과학기술/천문지리기구/지리,1기
416,보물제841호,간평일구·혼개일구,1985-08-09,2,4,유물/과학기술/천문지리기구/지리,1기
